i j facebook_binary
1332 1870 1
1332 1401 1
1336 1423 1
1339 1423 1
1339 1594 1
1339 1401 1
1339 1828 1
1401 1594 1
1401 1870 1
1401 1423 1
1401 1828 1
1423 1828 1
1423 1594 1
1543 1594 1
1543 1784 1
1594 1828 1
1594 1784 1
1594 1870 1
